综合
	包含触发器库中依赖项的自定义地图现在将在编辑器中以更快的速度加载。
	“地图状态”和“发布”对话框将显示光照图是否过期了。
	现在可以选择关闭Galaxy脚本和XML数据的语法高亮显示功能了。
	提供动作者作弊功能，以供地图制作者在编辑器中测试自己的地图时使用。
	提供动作者转储信息供地图制作者使用，该信息包括了别名转储、动画转储数据库、附着转储、主体属性转储、主体所有属性转储、引用转储、引用表转储、纹理转储数据库、纹理转储。
	头像框架将在.SC2Layout文件中拥有独立的描述。目前支持的字段有：BackgroundImage，BorderImage，MovieFrame，ModelLink以及UseTransition。
	用户界面框架的锚定创建过程不会再使游戏崩溃了，而是改为发送错误信息。
	新增了在文本中使用IMG标签时的对齐功能，可设定为向上对齐、向下对齐、中间对齐、正中对齐。
	在地图选项中增加了“关闭观战者”选项。当该选项启用时，玩家将无法在游戏大厅中成为观战者。
	在MovieFrame描述中增加了两个字段：“循环”和“锁定高宽比”。
数据编辑器
	重制了数据编辑器的界面，使其拥有更好的工作流程。
	现在通过双击加号可以展开数据编辑器中的复杂字段。
	每个单位命令面板中可包括的最大按钮数从32增加到64。
	现在如果有一个传送效果的距离超过500，将会忽略放置区问题。
	复活指令现在可以自动基于选中的命令和创建的顺序选择英雄来复活。
	地图编辑者现在可以为动画分段设置时间刻度。
	现在可以通过将CActorAction中的护盾闪动类型值设置为“无”来实现让攻击不造成护盾闪动的效果。
	动作者现在可以区分通过ActorCopy消息创建的动作者和通过其他机制创建的动作者。
	复制产生的动作者现在将在完成时收到ActorCopy消息，而不是ActorCreation消息。如此一来，客户端数据将可以区分这两种不同情况。
	数据编辑器增加了原始XML编辑模式。
	在数据编辑器中为新对象增加了默认父级单位。
	为“装填弹仓”、“学习”、“研究”、“复活”、“专精”和“训练”技能添加了“瞬态”标旗，以显示这些指令不应当被加入单位的主要指令队列或队列能力。这些指令将立即完成。
	为“装填弹仓”、“学习”、“研究”、“复活”、“专精”和“训练”技能添加了“使用单位顺序队列”标旗，以显示这些指令应当使用主要指令队列而不是队列能力。
	添加了对单位武器验证器的支持，以便在没有指定武器的情况下检查单位所带有的任何武器。
	添加了“建造于 可选”标旗，以指示如果单位不是叠加于另一个单位上，现在可以直接建造于地面。
	添加了“按钮高亮显示开启/关闭切换”触发器以通过按钮链接来高亮按钮。该功能允许高亮按钮，而不管按钮如何使用（比如说，选择幼虫、选择工人、子菜单等等）
	为拥有技能的物品添加了支持，以显示AoE光标、显示进度或使用微缩地图来选取目标。
	为复活技能添加了支持，使其可以释放指向性命令。
	为持续性效果添加支持，使其能够将单位附着于显示器。
	添加了AnimSetTimeScaleAbsolute消息。该消息可以强制将动画时间刻度设置为一个特定值，而不管之前的刻度。
	为单位和装饰物添加了凸起悬崖层级支持。对于已放置的对象，可以指定凸起悬崖层级的量。然后标记为“凸起悬崖”的单位和装饰物便会在他们所占的单元格产生悬崖凸起效果。
地形编辑器
	新增了显示地形物件名称的视图设置。
触发器编辑器
	计时器结束事件现在可以适配任何计时器。
	触发对话框现在可以附着于一个单位。
	尝试创建或衔接错误类型的触发对话框现在将会报错。
	除了原始文件名以外，类型图像的对话框项现在可以将其图像属性设置为在Assets.txt文件内的条目。
	为对话框项添加了减饱和度以及减饱和度颜色属性。
	为已使用事件中的对话框项添加了鼠标输入和鼠标退出事件类型。
	添加了玩家句柄，以查询玩家的战网句柄。
	添加了“单位学习进度”和“单位复活进度”触发器，以获取学习和复活技能的进度。
	添加了“锁定单位状态条显示”和“解锁单位状态条显示”触发器。这些触发器意在替代“设置单位状态条状态”触发器。
	添加了“显示/隐藏警示信息类型”触发器来开启/关闭一个玩家组的特定警报。
	添加了“启用或禁用命令类型”触发器来允许/禁止子菜单、选择幼虫以及选择工人命令。
	添加了“暂停声音”触发器，以暂定/取消暂停播放声音。
	添加了“关闭经验值获取”选项。该选项可以与“玩家对战选项”和“为玩家启用或禁用对战选项”触发器一同使用。该选项默认开启。
